-2.586581542968750000e+03,3.407376171875000000e+04,1.592738769531250000e+03,1.282118774414062500e+03,-7.903330688476562500e+02,2.066302246093750000e+03
4.450911328125000000e+04,-9.497475585937500000e+03,-9.661107788085937500e+02,4.994873046875000000e+03,-1.153784423828125000e+03,7.123088378906250000e+02
-4.212332031250000000e+03,-1.261078857421875000e+03,-1.338160034179687500e+03,2.786477050781250000e+02,-8.730751037597656250e+01,6.847200927734375000e+02
-7.379567871093750000e+03,-6.709909667968750000e+03,5.205604248046875000e+02,8.060713500976562500e+02,1.534588813781738281e+01,2.253017883300781250e+02
2.756969335937500000e+04,5.931357421875000000e+03,3.167642968750000000e+04,2.094833789062500000e+04,-7.408155273437500000e+03,-1.798125000000000000e+03
1.482182421875000000e+04,4.263221191406250000e+03,-4.428056640625000000e+03,-9.335081176757812500e+02,1.022147583007812500e+03,-1.884304443359375000e+03
3.465257421875000000e+04,-8.189573242187500000e+03,-4.350692382812500000e+03,-2.085143127441406250e+02,-7.913605346679687500e+02,3.807687683105468750e+02
-1.025559277343750000e+04,-5.627855224609375000e+02,-3.462528381347656250e+02,-1.129035522460937500e+03,-5.982838630676269531e+00,-6.722280273437500000e+02
8.771375976562500000e+03,-8.816548828125000000e+03,-2.992014160156250000e+03,-1.028266113281250000e+03,-2.010332031250000000e+02,1.755507507324218750e+02
5.856789062500000000e+03,2.485878515625000000e+04,-7.184825195312500000e+03,3.908013671875000000e+03,1.594327636718750000e+03,-4.672245788574218750e+02
-7.518891601562500000e+03,-3.805623291015625000e+03,-1.875380249023437500e+02,-1.195507202148437500e+03,6.564325561523437500e+02,1.597626647949218750e+02
-1.109745361328125000e+03,-2.822697998046875000e+03,-8.343253173828125000e+02,-2.285265625000000000e+03,2.618059692382812500e+02,-7.295406494140625000e+02
-9.765265625000000000e+03,-3.151129882812500000e+03,4.009494384765625000e+03,3.508186035156250000e+03,-5.576331176757812500e+02,-9.946192016601562500e+02
9.203889062500000000e+04,5.066913574218750000e+03,1.081338378906250000e+03,-3.523434570312500000e+03,-1.934436035156250000e+03,1.319017944335937500e+02
2.297126770019531250e+02,-7.462820312500000000e+03,-1.812475341796875000e+03,-9.145611572265625000e+02,5.665049362182617188e+01,-3.971454620361328125e+00
5.454038085937500000e+02,-6.042471679687500000e+03,1.965033398437500000e+04,1.641380468750000000e+04,-4.543652343750000000e+03,2.207873382568359375e+02
-1.022984960937500000e+04,-5.285354003906250000e+03,1.751428527832031250e+02,-1.473937744140625000e+03,6.054108886718750000e+02,3.345253295898437500e+02
-9.977994140625000000e+03,1.768590625000000000e+04,-4.002204833984375000e+03,4.623604003906250000e+03,1.318289794921875000e+03,1.887415527343750000e+03
-1.108486132812500000e+04,3.462280273437500000e+02,3.655051879882812500e+02,-1.910397460937500000e+03,-9.011639404296875000e+01,5.376248779296875000e+02
8.454429626464843750e+01,-5.838842773437500000e+03,3.797780029296875000e+03,2.120604003906250000e+03,-1.012322509765625000e+03,1.592016601562500000e+02
6.281929931640625000e+02,-8.962212890625000000e+03,-2.197708740234375000e+03,-6.188144531250000000e+02,-1.773165740966796875e+02,1.890036315917968750e+02
1.496050390625000000e+04,-9.412705078125000000e+03,-3.395359130859375000e+03,-3.339024047851562500e+02,-5.743615722656250000e+02,3.718688964843750000e+02
1.216577734375000000e+04,6.333058105468750000e+03,-3.535672851562500000e+03,3.628714843750000000e+03,7.236814941406250000e+03,-2.551086181640625000e+03
-1.494453857421875000e+03,8.772000000000000000e+03,-1.514684814453125000e+03,2.143942260742187500e+02,-7.325716552734375000e+02,1.226599731445312500e+03
-6.253281250000000000e+02,3.561807812500000000e+04,2.080605468750000000e+03,-3.942327270507812500e+02,-1.205644165039062500e+03,2.732682617187500000e+03
8.263668945312500000e+03,-8.769086914062500000e+03,-1.892792358398437500e+03,-5.577478637695312500e+02,-2.529497528076171875e+02,4.486040039062500000e+02
3.122600000000000000e+04,2.646005078125000000e+04,3.893585937500000000e+04,-2.250937988281250000e+03,2.160288671875000000e+04,2.926219238281250000e+03
-5.477764160156250000e+03,1.630016503906250000e+04,-5.181978149414062500e+02,-1.815486145019531250e+02,-1.592755981445312500e+03,-1.321307220458984375e+02
5.500007324218750000e+03,-6.678272949218750000e+03,3.581658447265625000e+03,1.399849121093750000e+03,-1.954295166015625000e+03,-1.273503112792968750e+01
-5.505174804687500000e+03,-2.573928710937500000e+03,1.115251855468750000e+04,9.593810546875000000e+03,-1.993772705078125000e+03,-9.570091552734375000e+02
-9.512942382812500000e+03,-5.600914550781250000e+03,1.419921508789062500e+03,-1.784109252929687500e+03,1.534155517578125000e+03,4.461463928222656250e+02
-7.528133789062500000e+03,2.403121093750000000e+03,6.182577148437500000e+03,-4.294890136718750000e+03,-6.849264526367187500e+02,3.176324462890625000e+02
8.716578125000000000e+03,-1.301051269531250000e+03,-2.368880126953125000e+03,-2.449417114257812500e-01,2.173902832031250000e+03,-5.119893798828125000e+02
2.480011328125000000e+04,-5.567575195312500000e+03,-4.737958007812500000e+03,-2.444110351562500000e+03,-1.454055633544921875e+02,-7.108485717773437500e+02
6.270405273437500000e+03,-6.845774414062500000e+03,3.233322265625000000e+03,2.081110351562500000e+03,-1.691878662109375000e+03,7.838468170166015625e+01
